Data,Post,Curtidas,Comentários,Alcance
15:06:2023 16:45,https://scontent-iad3-2.cdninstagram.com/v/t51.29350-15/353975845_941428117128753_7453424310255668047_n.webp?stp=dst-jpg&_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeHN17UA5z_f7O1EHh15-hbF1bp2Px2AqAXVunY_HYCoBXRg93lg_iVmyP47qPiIzgIZ08auAwL4kvjjGZLzboyg&_nc_ohc=A5k3ang2D9gAX8eBTD_&_nc_ht=scontent-iad3-2.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfCAQvuiTxMNIszpPWF_CLjQVrZ_-LmIvpzw4wEga6WwjA&oe=64C2F4D9,53,8,635
13:06:2023 11:03,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/353487283_1372169503348727_4355427200295083897_n.webp?stp=dst-jpg&_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeF64TBWRQ8G_ks83obEASXwTUf5H8jSAexNR_kfyNIB7KeaKysOivmibyofMA13Qj1-cicUIN5VrFssq5NxanUA&_nc_ohc=H3o_lwykbVgAX-eRY5O&_nc_ht=scontent-iad3-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfCKCb8omBis0UErgMpj3KAHgCgEQM_-CuO_1WuS2Ih87w&oe=64C3EEBB,68,9,737
09:06:2023 16:02,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/352331526_1619771838542426_7855229930683046315_n.webp?stp=dst-jpg&_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeG326VZtPil0KxEorDV3S7MVzxjCwt9a9ZXPGMLC31r1iacJ-mgZCsoGjgqrpT6kSnsqmCPfwkkLMLsnfNFfvb1&_nc_ohc=Levx4r38DKAAX_LgYv5&_nc_ht=scontent-iad3-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfD-3uZEczFGHXF2oyTXuATNvytn_tFZeJyfGX3LgcbgnQ&oe=64C3C80E,45,4,569
02:06:2023 05:10,https://scontent-iad3-1.cdninstagram.com/o1/v/t16/f1/m82/D2450FFB4B892B445395AD8C15541CB5_video_dashinit.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5jbGlwcyJ9&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=107&vs=179470945083661_2780519620&_nc_vs=HBksFQIYT2lnX3hwdl9yZWVsc19wZXJtYW5lbnRfcHJvZC9EMjQ1MEZGQjRCODkyQjQ0NTM5NUFEOEMxNTU0MUNCNV92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVABgkR0JScTdSUkZWeUdVb3BNQ0FFOE0xZ0l3RTJFZ2JxX0VBQUFGFQICyAEAKAAYABsBiAd1c2Vfb2lsATEVAAAmgva%2B8vmO5j8VAigCQzMsF0BBwIMSbpeNGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHUAAA%3D%3D&ccb=9-4&oh=00_AfB8_qC1g1Jgwy1JhIW3kS8OBrSxv7kh5CKAsCCXn3rRpg&oe=64C0B826&_nc_sid=1d576d&_nc_rid=15c85cf9e1,28,0,763
01:06:2023 16:36,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/350702364_173165815704768_4824862686364006_n.webp?stp=dst-jpg&_nc_cat=102&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeFgf0MRgyKIzgXB8VgvxYMiLw6FDXn5VUQvDoUNeflVRHuHkTOp04u99dMy103WE5L_vROawWYqbAdDoeAdXikY&_nc_ohc=RCr2R4FNu_UAX_-fTc0&_nc_ht=scontent-iad3-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfD3SjK3zVXBf-QFAD5ZzyVqbqkt6HomAyd4vJVArE36-g&oe=64C35BE8,48,8,615
30:05:2023 16:50,https://scontent-iad3-2.cdninstagram.com/v/t51.29350-15/350235385_793778165410090_1925754612349679192_n.webp?stp=dst-jpg&_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeGbyiBTIiXy_gAsrEQ457DutrGcFbYNsBO2sZwVtg2wE8uNd9-sMYZIpK4eCk8b3k1aS_WjMcsuAJhMRnwwoee-&_nc_ohc=SD7vQqPgODIAX-yrmpP&_nc_ht=scontent-iad3-2.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfDafrBE82WUD5nWzB_4e_-lksJPTMq1HrNkjl07PFsaWg&oe=64C35CD3,68,6,785
26:05:2023 17:06,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/349236275_796086068844065_3470532152007785115_n.webp?stp=dst-jpg&_nc_cat=102&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeEA1ZPpDWRCevHpRmxgfyxmyT0EEW5xcenJPQQRbnFx6U1pj9gTHq5c4Ntf2-DBm01qg5InL9Ia0_DMF3WWz428&_nc_ohc=MNncnerqDRoAX-ADMdb&_nc_ht=scontent-iad3-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfAw6fVmDbi-j_avoxjM6qvvF3CzjsaI2PX42ixZ7o-cRg&oe=64C44AC4,86,9,1372
23:05:2023 16:34,https://scontent-iad3-2.cdninstagram.com/v/t51.29350-15/348479745_571384335111209_7778833629256702184_n.webp?stp=dst-jpg&_nc_cat=106&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeEo7xmi33kQOdSWE767UZe_9jNtjNmD7DX2M22M2YPsNfF36_Dk2_ooLwnxmef4dOkJPF_yde5hqAIvf4nuX4sP&_nc_ohc=_3oic-VkmwsAX9KUrh7&_nc_ht=scontent-iad3-2.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfAvz4n4Mk32av6vz8m8ly3YEgKXwPLAyNfdF2sc2s9BXw&oe=64C2F5AA,32,3,359
18:05:2023 13:38,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/347411105_939175747392556_6720022672530656035_n.webp?stp=dst-jpg&_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeFGBC8muJ7oftqDY6HaPEuFz7wJGI-W4enPvAkYj5bh6bL_XZp6eHz-dw5LXEQM55U8zVBxPzBhbhZiQ8J4QmgN&_nc_ohc=qGFMEmCT1xAAX8ZfWi-&_nc_oc=AQmP2lb-scWMluuH1xT4A_VK6fzV_A7vqa4qLMthrGUqJu2p0ZZbcF3zPM_c6X_E-Yg&_nc_ht=scontent-iad3-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfAVc3EYGN_f_lB0uH2asOZlTDu5n-BgaovkicSRqfNlxw&oe=64C3C14B,49,5,579
16:05:2023 13:52,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/346923501_1307400793219995_6281583789991845312_n.webp?stp=dst-jpg&_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeGDrtKnPqvCQTwfcIcwmCzGogqB8w15DP2iCoHzDXkM_SQUPBJvErmUPDG-HuhTEJ7YKFBk_FXPo2h8N5RBkgrN&_nc_ohc=UzBmilS6o1IAX-P-Vrh&_nc_ht=scontent-iad3-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfBuRVodqYOqIbpb0OIapYrqk2U6HRwnzavvZzwPJ2dMhQ&oe=64C31F34,77,8,581
11:05:2023 16:00,https://scontent-iad3-2.cdninstagram.com/v/t51.36329-15/346614198_1539285156595115_712914978031746539_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeE6P5MB5TvsazO9tizJCslY4vXXWKjCQibi9ddYqMJCJu01EltR8gZpQSEV7d5LesWFBw-QKO1bxcHpOw4FaQVw&_nc_ohc=a7sHdeRrkwIAX8xRdmW&_nc_ht=scontent-iad3-2.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfA6GDuEX62fYDTv6y_3F3gUpw77GLrMYMAX_Mhq2Rcj_Q&oe=64C46A29,41,5,340
09:05:2023 15:48,https://scontent-iad3-2.cdninstagram.com/v/t51.29350-15/345424543_683429400254235_3108623236525685362_n.webp?stp=dst-jpg&_nc_cat=111&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeHhQkxv3S7VJcL_zoJWvbEstAxfRedO0cC0DF9F507RwNsod1rPgVljiuj98ay2SdWcR_XU_mRpEcy0Y487xiA7&_nc_ohc=-arN8GouIkUAX8OawgR&_nc_ht=scontent-iad3-2.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfApvUaJRukTaMTCoXNROyTTw6nknoh8EY2vNmSzFPpBwA&oe=64C3D9AE,34,4,367
05:05:2023 15:12,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/344867993_789462342580029_2058136903396955527_n.webp?stp=dst-jpg&_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeFAO7Kiq6ZMnuj0DWB7ntLcOFPcaMol0Mo4U9xoyiXQypTOU_3SE4IbKAOETNPw56PBezJzGDHaPcpxDfYD5lwv&_nc_ohc=-4vRwyR0sh0AX_rbylm&_nc_ht=scontent-iad3-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfDmfLviJEF-uoyxVLuu1IXko2lKzwvqdN4QVswie_NlzQ&oe=64C41AC8,67,2,788
02:05:2023 14:16,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/344237236_793325925246620_658197951920746714_n.webp?stp=dst-jpg&_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeFNPxOfYpPvBXLUVRucKMhDfaw8Xx5Bgc19rDxfHkGBzRsNiACaP8wmlUZp-OKgCcAbEvPFnSJFZrouCBQedIfF&_nc_ohc=nj3en28Q8cQAX_MohJl&_nc_ht=scontent-iad3-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfBkGCofSw9Da_gGCRoZcUGdlmZLmbehsfoy7E2nkMQ-3w&oe=64C3B725,28,4,322
27:04:2023 16:01,https://scontent-iad3-1.cdninstagram.com/v/t51.36329-15/343820168_1290439705018125_3584516935156340715_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeFvBwNsYmgHN6xWIZsAtuBcrhST9DHvp-muFJP0Me-n6RRVxyLGCFeuTHTk_vrvCIAzbwFfyHpK8vpa7ETwx0pv&_nc_ohc=1X3nNMtjXEMAX_VN9rQ&_nc_ht=scontent-iad3-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfAFGtm-ubswU4zIWh9jbSqxLtaswRMv638btQQ1F05CEQ&oe=64C4AEDB,51,7,508
25:04:2023 10:20,https://scontent-iad3-1.cdninstagram.com/o1/v/t16/f1/m82/264125A04F4B70B77B4721FA2B0A1399_video_dashinit.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5jbGlwcyJ9&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=108&vs=180410121603316_3903741872&_nc_vs=HBksFQIYT2lnX3hwdl9yZWVsc19wZXJtYW5lbnRfcHJvZC8yNjQxMjVBMDRGNEI3MEI3N0I0NzIxRkEyQjBBMTM5OV92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVABgkR05FbGVCUlB2NTVQZkxNSEFIVGlyaWdWTFZnS2JxX0VBQUFGFQICyAEAKAAYABsBiAd1c2Vfb2lsATEVAAAmpJSt3smg%2Fj8VAigCQzMsF0BizWhysCDFGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHUAAA%3D%3D&ccb=9-4&oh=00_AfBa14WPgm-jWHRoxDhT6PDE7vcg9gn2BpmcqcXjzOV4Zw&oe=64C02FD5&_nc_sid=1d576d&_nc_rid=d717c75194,21,1,474
21:04:2023 11:00,https://scontent-iad3-2.cdninstagram.com/v/t51.29350-15/342223266_174121365169419_7958248190402119494_n.webp?stp=dst-jpg&_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeF5KL54GF6FfTvmAo6uMPxrnd40heWIfO2d3jSF5Yh87cLDhwr-QYtN-0JQRT4-Dk4tcZ-i1q51mcLGfa7lmgbu&_nc_ohc=N_p0F-caY64AX9yqgOL&_nc_ht=scontent-iad3-2.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfD-T8iSxDfMQFThp6c2OvIdiASCpziTWPTKoRFS7y15uw&oe=64C48224,25,2,611
20:04:2023 08:35,https://scontent-iad3-1.cdninstagram.com/o1/v/t16/f1/m82/19421A52715FD2FDED8E8CCDABE332BA_video_dashinit.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5jbGlwcyJ9&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=109&vs=994057818432197_3354178947&_nc_vs=HBksFQIYT2lnX3hwdl9yZWVsc19wZXJtYW5lbnRfcHJvZC8xOTQyMUE1MjcxNUZEMkZERUQ4RThDQ0RBQkUzMzJCQV92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVABgkR0dBMVl4UlFBTW5reDU4REFEZzlZRGp5SDVwN2JxX0VBQUFGFQICyAEAKAAYABsBiAd1c2Vfb2lsATEVAAAm1NSum%2F3I20AVAigCQzMsF0AlaPXCj1wpGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHUAAA%3D%3D&ccb=9-4&oh=00_AfBStGGLUof61QTXmNSw6HI_T4xLW_MEXWcDUD3ZH1zEDA&oe=64C04270&_nc_sid=1d576d&_nc_rid=d2a1ec5bb5,32,4,1305
17:04:2023 17:32,https://scontent-iad3-2.cdninstagram.com/v/t51.29350-15/341341871_2099804407077034_4046754097720912888_n.webp?stp=dst-jpg&_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeFQKys9lGNayB3t2Zg8cxlGTtx8ZzG31b9O3HxnMbfVv0H_xA-E0SJe2xz5d6Y5NpZyJCQ4h5tjHb2JN957J1Ae&_nc_ohc=RmDBC8uQMwIAX_1IXOp&_nc_ht=scontent-iad3-2.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfCp6q_yjMTRTt3lfc1JkPcyHyh30a7AEZ-RPGqxos56yQ&oe=64C4270A,29,6,837
12:04:2023 08:11,https://scontent-iad3-2.cdninstagram.com/v/t51.29350-15/340827733_1224029284901672_1398270437201434747_n.webp?stp=dst-jpg&_nc_cat=106&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeHIhndCsNNRpu5t0OKDHuSRKopGsDZo1_gqikawNmjX-N7ohle_2mkyveVDLxKWC-yvWxsZXi4VJlYEXCt-0cad&_nc_ohc=Yb-QlmQ9zBcAX-k166n&_nc_ht=scontent-iad3-2.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfDrUxFQGS_lnHF5Ys4auEB6aprUhG8Bx7-GT2rLAlKOiA&oe=64C3BE52,78,6,939
10:04:2023 14:48,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/340854628_717712720133398_7814719981674567037_n.webp?stp=dst-jpg&_nc_cat=109&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeGUG57DGQRW89rJkoJVkyebHN7CRPux1oEc3sJE-7HWgXKRFw6in71V2tIp-18YZNA_98hYfQs4xHpSaGiV0k-N&_nc_ohc=RHVxYA2mIk8AX-2toOT&_nc_ht=scontent-iad3-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfBwJMHGzRgLODUtuDRPjaYR5CVZan5q9r0jeU-Qe0Ipsg&oe=64C327AF,26,7,811
07:04:2023 15:14,,45,2,1303
06:04:2023 12:23,https://scontent-iad3-2.cdninstagram.com/v/t51.29350-15/339537845_776676046970811_5820907316890532335_n.webp?stp=dst-jpg&_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeEO0Sm3mqV2gs-DeESal3Qr5B2fiPcg1NnkHZ-I9yDU2XHEmC9lDQP0itFAKt9Z7dnnFYpXEEy_EAbX1LI0ebG5&_nc_ohc=5JEeh8yDEj0AX-Oz99E&_nc_ht=scontent-iad3-2.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfCNZxmOiKcdauwuQCpJ2OgXH6OzFUNl8-Ae7fySSfx0yQ&oe=64C45C43,53,3,895
03:04:2023 13:30,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/339186500_941907156845436_3783546086862412769_n.webp?stp=dst-jpg&_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeEY1zKvujDnGSkrQOfa-V_mR8FQn44HI1RHwVCfjgcjVMTlIcX_8R3mPNXOJFr6830ZpnecL9LHmJSukkPuZXLR&_nc_ohc=RtuKrfikYAUAX95s8Cc&_nc_ht=scontent-iad3-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfCD_l2UlblKJnjIygIZBxXVBaWJb1pJZIqpMZ1E7P2Gsg&oe=64C44348,41,6,995
20:03:2023 13:07,https://scontent-iad3-2.cdninstagram.com/v/t51.29350-15/337079675_541181694821617_924218077816285788_n.webp?stp=dst-jpg&_nc_cat=106&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeE7TZNIockjjmOzTj0HYRkUzqTRu40SsmnOpNG7jRKyafFnkbHTWzIotEzDce0iwRxpGbqnB-gPBYvhVdCbvkWU&_nc_ohc=cdaPNvIAb70AX9cIKNE&_nc_ht=scontent-iad3-2.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfBMhX5uTQq46xIcD8PogqOJTerPN0JNrOOC2s5nYqPxEQ&oe=64C483D8,39,1,807
24:02:2023 18:08,https://scontent-iad3-2.cdninstagram.com/v/t51.29350-15/332836104_142947008646788_504173518091944231_n.webp?stp=dst-jpg&_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeH9elctICdNi1a_r86LVERfecAGrhE1I8R5wAauETUjxKhdOw410kywxxov8YwfVn2D247QzOXO8MTNzPVyxQA2&_nc_ohc=v0Gvy-3zm80AX_OkaS-&_nc_ht=scontent-iad3-2.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfALpk-vNP-rB8-8TN_SZoekR_YQMw2-lRrGDwJjOmkZDA&oe=64C4127F,26,1,717
21:02:2023 13:38,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/332289511_566620012069161_6546115892020817175_n.webp?stp=dst-jpg&_nc_cat=102&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeEqPyMUwFE2ZDPFNPKdRyTB4ica9esL_FniJxr16wv8WbyldVWggFqMdhtwD_aBBfSEDVdovbTUGEmgwv1fnE1o&_nc_ohc=iza2n-TyQTIAX-D5_96&_nc_ht=scontent-iad3-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfCAcp3_Ai-sXUeycKiejvpiO4zYtDnB3sZRrY-tPZO2sw&oe=64C3F4A3,52,3,638
16:02:2023 09:38,,33,4,1446
14:02:2023 14:22,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/330700419_3538626179707274_5385151659157550551_n.webp?stp=dst-jpg&_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeF56If9DLbDVkDAvC3pLKMXUVPVyy7gXQ9RU9XLLuBdDxVtBiHua0nZZT-QazFlIQWz8wOruTMaIgZ2M1rxmRgg&_nc_ohc=wkdPtHJQ_m0AX-1YcO8&_nc_ht=scontent-iad3-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfBrzUEu9-95dUbvuvfVeaXKZ6Cay2SH3iJTb0lyucIZ7Q&oe=64C37C72,62,5,966
09:02:2023 14:49,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/329603505_749299919769865_2444356346224560834_n.webp?stp=dst-jpg&_nc_cat=108&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeG26jZfhnlDGDzI66AJhOksdEZHLOze8QN0Rkcs7N7xA-jm3uKJeKITiQtvGFZq8-oVVQp4yVo4SZGmMuWkpSPv&_nc_ohc=FiUpEuvmsrQAX8dlqj1&_nc_ht=scontent-iad3-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfBQUzK_GAvgkQImfTp2OWTfMXffjQzJNpPT9SMWUx3JTg&oe=64C497C3,61,5,893
02:02:2023 10:35,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/328728366_872830157360374_4874552071191628336_n.webp?stp=dst-jpg&_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeFRpRdNCfSL6r2AVZ2fnCo4YqZSMZT55K9iplIxlPnkr-DCX1hlYwnKmNhoykJxckTSOr-M3UR4UpPahivTDyfi&_nc_ohc=bABW_gvIk4QAX9eo6nC&_nc_ht=scontent-iad3-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfB3PBBozRdF7WbHgt_9Vwn4istlKAdaRP6nJBAC-KGJHg&oe=64C3B5D5,126,12,1941
31:01:2023 11:50,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/327990286_517670810437397_4759422666274701543_n.webp?stp=dst-jpg&_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeH7E9qVR5X5JOo5_duQUGzhBLS5T8BtujMEtLlPwG26Myvob3NHOJO4y0jA7I1qzPzQiPWaM4N9gWvJsAdyr1J5&_nc_ohc=iMPgVxPb4RUAX8IexK0&_nc_ht=scontent-iad3-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfDnRMfp3mBoj7tDFw0UdQhSDflt-t3S8GPUaVr1xDFTgA&oe=64C37B27,49,9,667
26:01:2023 11:38,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/327182039_483258200623779_6447813041043372513_n.webp?stp=dst-jpg&_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeEnMjvv9QQUFySRLbNlIBylh93JY_rUHemH3clj-tQd6WuAV8OHvQdOIO_Tw7BRN_45jq-C2cmDlJz1rX49QwdQ&_nc_ohc=SYIlOHqjwj8AX8ecs_B&_nc_oc=AQmWRzfWW87YcN6DKlI-jNjWAB-mGGkNKmDGY5Kk2mZZM49QcGDuIz5FM573kUvL_r0&_nc_ht=scontent-iad3-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfDIkP84Uq1BoIZzeaNxQzp6xL-Kt772pd1oQ85gEpaYdg&oe=64C4144C,45,8,686
24:01:2023 12:17,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/327196249_2424269334408878_7366551324287927543_n.webp?stp=dst-jpg&_nc_cat=109&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeHCY7B511tfzFKPtwjRVGhdjiWmADCbNcyOJaYAMJs1zE7BsTm9s03nuw9bvLia_csw1I1E2OSPAT6CyRFaesTg&_nc_ohc=oGfun47F7S4AX9nNBHc&_nc_ht=scontent-iad3-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfC_ouTNDXrYMH66Hc546BVUBDOAU7jlxlTYqaDZfcyqjQ&oe=64C31ACC,47,6,731
19:01:2023 12:58,https://scontent-iad3-2.cdninstagram.com/v/t51.29350-15/326196129_682415176699407_8639210312634377271_n.webp?stp=dst-jpg&_nc_cat=111&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeF4Q8nHCkNDFSmEn98DRWxuXCiyATG2V6xcKLIBMbZXrE5pZlFg5jmplyZeX4DWiHzO-qC-fOPH4lZR6BMSln95&_nc_ohc=TewFpYtHstsAX-7paOk&_nc_ht=scontent-iad3-2.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfBjfX8etmJqOcUsX2LRxKAZDZ5qcMhIyFYfg6YbU93kEg&oe=64C2D0EF,56,11,706
17:01:2023 13:03,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/325754447_144370428449789_2319871622873193156_n.webp?stp=dst-jpg&_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeGXGq0f7ulM_IgCoKlQf5ZkktFjb70XgVaS0WNvvReBVinrgytzeClpLNdaUOWO4vpbRsQrxOSBQIjvEJJDYuQB&_nc_ohc=AcYTME-J_cAAX_TvDRw&_nc_ht=scontent-iad3-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfC0rNJovdb9_YHXad3koW2ILICna5MOW-sXKp9aJKAGQQ&oe=64C481B6,65,10,955
